app2-1  | {"@timestamp":"2026-09-06T15:04:50.290342336Z","@version":"1","message":"Starting TicketSystemApplication v0.2.0-SNAPSHOT using Java 21.0.12 with PID 1 (/app/ticket-system.jar started by ticketing in /app)","logger_name":"com.ticketsystem.TicketSystemApplication","thread_name":"main","level":"INFO","level_value":20000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:04:50.314824515Z","@version":"1","message":"The following 1 profile is active: \"load\"","logger_name":"com.ticketsystem.TicketSystemApplication","thread_name":"main","level":"INFO","level_value":20000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:04:55.835839978Z","@version":"1","message":"Database: jdbc:postgresql://postgres:5432/ticketsystem (PostgreSQL 16.15)","logger_name":"org.flywaydb.core.FlywayExecutor","thread_name":"main","level":"INFO","level_value":20000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:04:56.018429606Z","@version":"1","message":"Successfully validated 8 migrations (execution time 00:00.063s)","logger_name":"org.flywaydb.core.internal.command.DbValidate","thread_name":"main","level":"INFO","level_value":20000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:04:57.054132999Z","@version":"1","message":"Current version of schema \"public\": 8","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:04:57.05891114Z","@version":"1","message":"Schema \"public\" is up to date. No migration necessary.","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:05:04.642843138Z","@version":"1","message":"Started TicketSystemApplication in 15.171 seconds (process running for 16.085)","logger_name":"com.ticketsystem.TicketSystemApplication","thread_name":"main","level":"INFO","level_value":20000,"tags":["COMMONS-LOGGING"],"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:06:37.48470913Z","@version":"1","message":"Cannot reconnect to [redis/<unresolved>:6379]: connection timed out after 200 ms: redis/172.22.0.2:6379","logger_name":"io.lettuce.core.protocol.ConnectionWatchdog","thread_name":"lettuce-nioEventLoop-4-2","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:06:44.576713421Z","@version":"1","message":"Cannot reconnect to [redis/<unresolved>:6379]: connection timed out after 200 ms: redis/172.22.0.2:6379","logger_name":"io.lettuce.core.protocol.ConnectionWatchdog","thread_name":"lettuce-nioEventLoop-4-1","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:06:57.376662748Z","@version":"1","message":"Cannot reconnect to [redis/<unresolved>:6379]: connection timed out after 200 ms: redis/172.22.0.2:6379","logger_name":"io.lettuce.core.protocol.ConnectionWatchdog","thread_name":"lettuce-nioEventLoop-4-3","level":"WARN","level_value":30000,"service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:07:22.665777541Z","@version":"1","message":"Consumer raised exception, processing can restart if the connection factory supports it","logger_name":"org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer","thread_name":"rabbit-simple-0","level":"WARN","level_value":30000,"tags":["COMMONS-LOGGING"],"stack_trace":"com.rabbitmq.client.ShutdownSignalException: connection error; protocol method: #method<connection.close>(reply-code=320, reply-text=CONNECTION_FORCED - broker forced connection closure with reason 'shutdown', class-id=0, method-id=0)\n\tat com.rabbitmq.client.impl.AMQConnection.startShutdown(AMQConnection.java:1014)\n\tat com.rabbitmq.client.impl.AMQConnection.shutdown(AMQConnection.java:1004)\n\tat com.rabbitmq.client.impl.AMQConnection.handleConnectionClose(AMQConnection.java:942)\n\tat com.rabbitmq.client.impl.AMQConnection.processControlCommand(AMQConnection.java:897)\n\tat com.rabbitmq.client.impl.AMQConnection$1.processAsync(AMQConnection.java:276)\n\tat com.rabbitmq.client.impl.AMQChannel.handleCompleteInboundCommand(AMQChannel.java:193)\n\tat com.rabbitmq.client.impl.AMQChannel.handleFrame(AMQChannel.java:125)\n\tat com.rabbitmq.client.impl.AMQConnection.readFrame(AMQConnection.java:748)\n\tat com.rabbitmq.client.impl.AMQConnection.access$400(AMQConnection.java:49)\n\tat com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:695)\n\tat java.base/java.lang.Thread.run(Unknown Source)\n","service.name":"ticket-system","service.instance":"app2"}
app2-1  | {"@timestamp":"2026-09-06T15:07:22.676780622Z","@version":"1","message":"Failed to check/redeclare auto-delete queue(s).","logger_name":"org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer","thread_name":"rabbit-simple-1","level":"ERROR","level_value":40000,"tags":["COMMONS-LOGGING"],"stack_trace":"org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused\n\tat org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:60)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:629)\n\tat org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:746)\n\tat org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:256)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2239)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2211)\n\tat org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2191)\n\tat org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:472)\n\tat org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:456)\n\tat org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1978)\n\tat org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1941)\n\tat org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1602)\n\tat org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1400)\n\tat java.base/java.lang.VirtualThread.run(Unknown Source)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.pollConnect(Native Method)\n\tat java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)\n\tat java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)\n\tat java.base/java.net.SocksSocketImpl.connect(Unknown Source)\n\tat java.base/java.net.Socket.connect(Unknown Source)\n\tat com.rabbitmq.client.impl.SocketFrameHandlerFactory.create(SocketFrameHandlerFactory.java:61)\n\tat com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1355)\n\tat com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1297)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:676)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:644)\n\tat org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:590)\n\t... 12 common frames omitted\n","service.name":"ticket-system","service.instance":"app2"}
